2021-12-04 18:15:36,555 INFO  Logger.cs: 70 - 
2021-12-04 18:52:02,070 INFO  ExportHelperExtension.cs: 347 - Creating joint A_link1
2021-12-04 18:52:02,078 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Chassis
2021-12-04 18:52:02,079 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-04 18:52:02,079 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-04 18:52:02,793 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-04 18:52:02,796 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-04 18:52:02,796 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-04 18:52:02,797 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-04 18:52:04,749 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Chassis to child A_link1 failed
2021-12-04 18:52:04,755 INFO  ExportHelperExtension.cs: 347 - Creating joint A_link2
2021-12-04 18:52:04,755 INFO  ExportHelperExtension.cs: 1397 - Fixing components for A_link1
2021-12-04 18:52:04,757 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-12-04 18:52:04,757 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-04 18:52:04,757 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-04 18:52:05,353 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-04 18:52:05,354 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-04 18:52:05,354 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-04 18:52:05,354 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-04 18:52:05,354 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-12-04 18:52:07,653 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent A_link1 to child A_link2 failed
2021-12-04 18:52:07,657 INFO  ExportHelperExtension.cs: 347 - Creating joint A_link3
2021-12-04 18:52:07,658 INFO  ExportHelperExtension.cs: 1397 - Fixing components for A_link2
2021-12-04 18:52:07,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-12-04 18:52:07,659 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-12-04 18:52:07,659 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-04 18:52:07,659 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-04 18:52:08,294 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-04 18:52:08,295 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-04 18:52:08,295 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-04 18:52:08,296 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-04 18:52:08,296 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-12-04 18:52:08,297 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-12-04 18:52:10,736 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent A_link2 to child A_link3 failed
2021-12-04 18:52:10,741 INFO  ExportHelperExtension.cs: 347 - Creating joint Holder_1
2021-12-04 18:52:10,815 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Chassis to child Holder_1 failed
2021-12-04 18:52:10,821 INFO  ExportHelperExtension.cs: 347 - Creating joint Wheel
2021-12-04 18:52:10,821 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Holder_1
2021-12-04 18:52:10,822 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2021-12-04 18:52:10,822 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-04 18:52:10,822 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-04 18:52:11,428 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-04 18:52:11,428 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-04 18:52:11,429 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-04 18:52:11,429 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-04 18:52:11,430 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2021-12-04 18:52:13,895 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Holder_1 to child Wheel failed
2021-12-04 18:52:13,901 INFO  ExportHelperExtension.cs: 347 - Creating joint Holder_2
2021-12-04 18:52:13,984 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Chassis to child Holder_2 failed
2021-12-04 18:52:13,990 INFO  ExportHelperExtension.cs: 347 - Creating joint Wheel2
2021-12-04 18:52:13,991 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Holder_2
2021-12-04 18:52:13,991 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-12-04 18:52:13,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-04 18:52:13,992 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-04 18:52:14,635 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-04 18:52:14,636 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-04 18:52:14,636 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-04 18:52:14,638 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-04 18:52:14,638 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-12-04 18:52:17,208 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Holder_2 to child Wheel2 failed
2021-12-04 18:52:17,215 INFO  ExportHelperExtension.cs: 347 - Creating joint Wheel3
2021-12-04 18:52:17,216 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Chassis
2021-12-04 18:52:17,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-04 18:52:17,218 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-04 18:52:17,844 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-04 18:52:17,845 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-04 18:52:17,845 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-04 18:52:17,845 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-04 18:52:19,903 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Chassis to child Wheel3 failed
2021-12-04 18:52:19,909 INFO  ExportHelperExtension.cs: 347 - Creating joint Wheel4
2021-12-04 18:52:19,909 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Chassis
2021-12-04 18:52:19,910 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-04 18:52:19,910 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-04 18:52:20,519 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-04 18:52:20,519 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-04 18:52:20,520 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-04 18:52:20,520 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-04 18:52:22,543 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Chassis to child Wheel4 failed
2021-12-04 18:52:22,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_1
2021-12-04 18:52:22,805 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Test_Assem_1
2021-12-04 18:52:22,806 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in Test_Assem_1
2021-12-04 18:52:22,806 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-04 18:52:22,806 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-12-04 18:52:22,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final2-1
2021-12-04 18:52:22,807 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link_final2-1
2021-12-04 18:52:22,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final2-1
2021-12-04 18:52:22,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final3-1
2021-12-04 18:52:22,809 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final3-1
2021-12-04 18:52:22,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final3-1
2021-12-04 18:52:22,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2021-12-04 18:52:22,810 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Body-1
2021-12-04 18:52:22,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2021-12-04 18:52:22,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-1
2021-12-04 18:52:22,812 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-1
2021-12-04 18:52:22,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-1
2021-12-04 18:52:22,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final1-1
2021-12-04 18:52:22,813 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final1-1
2021-12-04 18:52:22,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final1-1
2021-12-04 18:52:22,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder 1-1
2021-12-04 18:52:22,815 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-1
2021-12-04 18:52:22,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder 1-1
2021-12-04 18:52:22,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-2
2021-12-04 18:52:22,816 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-2
2021-12-04 18:52:22,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-2
2021-12-04 18:52:22,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-4
2021-12-04 18:52:22,817 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-4
2021-12-04 18:52:22,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-4
2021-12-04 18:52:22,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-3
2021-12-04 18:52:22,819 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-3
2021-12-04 18:52:22,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-3
2021-12-04 18:52:22,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder 1-2
2021-12-04 18:52:22,820 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-2
2021-12-04 18:52:22,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder 1-2
2021-12-04 18:52:22,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Test_Assem_1
2021-12-04 18:52:22,822 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Test_Assem_1
2021-12-04 18:52:22,822 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in Test_Assem_1
2021-12-04 18:52:22,823 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-04 18:52:22,823 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-12-04 18:52:22,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final2-1
2021-12-04 18:52:22,824 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link_final2-1
2021-12-04 18:52:22,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final2-1
2021-12-04 18:52:22,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final3-1
2021-12-04 18:52:22,825 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final3-1
2021-12-04 18:52:22,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final3-1
2021-12-04 18:52:22,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2021-12-04 18:52:22,827 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Body-1
2021-12-04 18:52:22,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2021-12-04 18:52:22,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-1
2021-12-04 18:52:22,828 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-1
2021-12-04 18:52:22,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-1
2021-12-04 18:52:22,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final1-1
2021-12-04 18:52:22,829 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final1-1
2021-12-04 18:52:22,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final1-1
2021-12-04 18:52:22,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder 1-1
2021-12-04 18:52:22,831 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-1
2021-12-04 18:52:22,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder 1-1
2021-12-04 18:52:22,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-2
2021-12-04 18:52:22,832 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-2
2021-12-04 18:52:22,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-2
2021-12-04 18:52:22,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-4
2021-12-04 18:52:22,833 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-4
2021-12-04 18:52:22,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-4
2021-12-04 18:52:22,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-3
2021-12-04 18:52:22,835 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-3
2021-12-04 18:52:22,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-3
2021-12-04 18:52:22,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder 1-2
2021-12-04 18:52:22,836 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-2
2021-12-04 18:52:22,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder 1-2
2021-12-04 18:52:22,950 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:58:41,268 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-12-04 18:58:41,273 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
